Minimum(Ph),Maximum(Ph),Average(PH),Minimum(pt),Maximum(Pt),Average(Pt),Minimum(ct),Maximum(ct),Average(ct),Minimum(ic),Maximum(ic),Average(ic),Minimum(d),Maximum(d),Average(d),Minimum(O),Maximum(O),Average(0),
2,10,6,450,500,475,0.5,21000,10500.25,5,500,252.5,0.01,5,2.505,21,85,53,
3,10,6.5,300,500,400,0.5,120,60.25,10,200,105,0.01,5,2.505,15,73,44,
2,9,5.5,300,500,400,0.5,500,250.25,50,100,75,0.01,5,2.505,60,98,79,
3,12,7.5,400,800,600,0.5,500,250.25,50,800,425,0.01,5,2.505,26.64,52.63,39.635,
4,9,6.5,300,700,500,0.5,4000,2000.25,10,100,55,0.01,5,2.505,22,89,55.5,
3,10,6.5,500,700,600,0.5,18000,9000.25,5,500,252.5,0.01,5,0,21,78,49.5,
5,9,7,300,700,500,0.5,15000,7500.25,5,500,252.5,0.01,5,2.505,21,74,47.5,
2,12,7,300,500,400,0.5,1500,750.25,5,500,252.5,0.01,5,2.505,21,81,51,
3,10,6.5,300,800,550,0.5,500,250.25,20,100,60,0.01,5,2.505,15,76,45.5,
4,9,6.5,300,500,400,0.5,3600,1800.25,5,500,252.5,0.01,5,2.505,21,98,59.5,
1,11,6,300,800,550,0.5,3000,1500.25,5,500,252.5,0.01,5,2.505,21,92,56.5,
2,9,5.5,400,700,550,0.5,3000,1500.25,5,500,252.5,0.01,5,2.505,21,98,59.5,
2,7,4.5,300,500,400,0.5,500,250.25,5,100,52.5,0.01,5,2.505,21,95,58,
2,12,7,300,600,450,0.5,700,350.25,5,500,252.5,0.01,5,2.505,36,98,67,
2,10,6,300,500,400,0.5,500,250.25,5,500,252.5,0.01,5,2.505,25,52,38.5,
2,11,6.5,300,500,400,0.5,500,250.25,5,500,252.5,0.01,5,2.505,20,81.21,50.605,
2,11,6.5,300,500,400,0.5,500,250.25,5,500,252.5,0.01,5,0,21,97,59,
3.5,8.5,6,300,600,450,0.5,1800,900.25,5,500,252.5,0.01,5,2.505,25,90,57.5,
3,10,6.5,300,600,450,0.5,1440,720.25,5,500,252.5,0.01,5,2.505,10,85,47.5,
2,9,5.5,300,600,450,0.5,1800,900.25,1,100,50.5,0.01,5,2.505,5,70,37.5,
3,8,5.5,400,900,650,0.5,250,125.25,10,80,45,0.01,5,2.505,21,99,60,
3,11,7,300,500,400,0.5,3000,1500.25,5,50,27.5,0.01,5,2.505,29.9,96.5,63.2,
2,6,4,300,700,500,0.5,500,250.25,5,80,42.5,0.01,5,2.505,21,99,60,
2,10,6,300,600,450,0.5,2400,1200.25,5,500,252.5,0.01,5,2.505,21,99,60,
3,11,7,300,400,350,0.5,500,250.25,5,200,102.5,0.01,5,2.505,21,87,54,
4,7,5.5,300,600,450,0.5,1440,720.25,5,500,252.5,0.01,5,2.505,21,99,60,
3,10,6.5,300,500,400,0.5,2400,1200.25,5,500,252.5,0.01,5,2.505,21,99,60,
2,11,6.5,300,450,375,0.5,1400,700.25,5,500,252.5,0.01,5,2.505,21,80,50.5,
3,10,6.5,500,800,650,200,1600,900,5,100,52.5,0.01,5,2.505,50,76,63,
3,10,6.5,300,700,500,0.5,48000,24000.25,5,200,102.5,0.01,5,2.505,23.4,99.1,61.25,
1,12,6.5,300,450,375,0.5,3000,1500.25,5,160,82.5,0.01,5,2.505,50,99,74.5,
2,11,6.5,300,800,550,0.5,3000,1500.25,5,500,252.5,0.01,5,2.505,50,99,74.5,
2,12,7,300,500,400,0.5,500,250.25,5,500,252.5,0.01,5,2.505,64,99,81.5,
3,6.28,4.64,500,700,600,0.5,500,250.25,5,500,252.5,0.01,5,2.505,15.48,100,57.74,
3,12,7.5,300,550,425,0.5,180,90.25,1,80,40.5,0.01,5,2.505,21,99,60,
2,7.6,4.8,300,1200,750,0.5,500,250.25,5,500,252.5,0.01,5,2.505,21,99,60,
2,7,4.5,300,300,300,0.5,500,250.25,60,1050,555,0.01,5,2.505,55,98,76.5,
3,9,6,600,700,650,0.5,120,60.25,20,100,60,0.01,5,2.505,85.6,100,92.8,
3,9,6,300,600,450,0.5,500,250.25,5,500,252.5,0.01,5,2.505,74,98,86,
3,9,6,300,800,550,0.5,500,250.25,5,500,252.5,0.01,5,2.505,85.6,100,92.8,
3,11,7,300,400,350,0.5,500,250.25,5,500,252.5,0.01,5,2.505,21,99,60,
2,9,5.5,350,700,525,0.5,500,250.25,5,500,252.5,0.01,5,2.505,43.2,97.5,70.35,
2,12,7,300,500,400,0.5,500,250.25,1,12,6.5,0.01,5,2.505,10,95,52.5,
3,9,6,400,800,600,0.5,60,30.25,5,500,252.5,0.01,5,2.505,21,99,60,
4,10,7,300,650,475,0.5,1920,960.25,1,7,4,0.01,5,2.505,21,99,60,
2,10,6,600,900,750,0.5,260,130.25,5,200,102.5,0.01,5,2.505,21,99,60,
2,12,7,300,500,400,0.5,500,250.25,5,100,52.5,0.01,5,2.505,21,99,60,
3,7,5,300,500,400,0.5,500,250.25,5,500,252.5,0.01,5,2.505,5,95,50,
2,11,6.5,200,700,450,0.5,420,210.25,3,126,64.5,0.01,5,2.505,12,98,55,
2,12,7,300,500,400,0.5,500,250.25,50,500,275,0.01,5,2.505,21,99,60,
5.5,12.5,9,300,900,600,0.5,500,250.25,15,35,25,0.01,5,2.505,78,92.7,85.35,
2,10,6,300,800,550,0.5,500,250.25,5,25,15,0.01,5,2.505,20,99,59.5,
3,11,7,300,400,350,0.5,3500,1750.25,5,500,252.5,0.01,5,2.505,21,99,60,
3,11,7,300,650,475,0.5,500,250.25,5,500,252.5,0.01,5,2.505,21,99,60,
2,12,7,300,700,500,0.5,500,250.25,5,500,0,0.01,5,2.505,21,99,60,
3,11,7,300,500,400,30,240,135,50,1500,775,0.01,5,0,21,98,59.5,
2,12,7,300,500,400,5,180,92.5,20,300,160,0.01,0.5,0.255,4.5,98.2,51.35,
4,11,7.5,300,500,400,10,90,50,10,50,30,0.1,0.5,0.3,10,99.8,54.9,
2,10,6,300,500,400,0.5,1500,750.25,5,300,152.5,0.2,1,0.6,21,98,59.5,
3,10,6.5,300,500,400,10,180,95,250,800,525,0.01,0.05,0.03,21,99,60,
3,11,7,300,600,450,0.5,7500,3750.25,20,400,210,0.01,0.05,0.03,21,90,55.5,
3,11,7,300,500,400,0.5,7500,3750.25,20,400,210,0.01,0.05,0.03,21,90,55.5,
2,7,4.5,300,500,400,0.5,120,60.25,5,20,12.5,0.01,5,0,27,96,61.5,
2,7,4.5,300,500,400,5,600,302.5,5,10,7.5,0.01,0.3,0.155,25,75,50,
2,10,6,300,500,400,5,300,152.5,5,1000,502.5,0.2,1,0.6,20,80,50,
2,7,4.5,300,450,375,0.5,1100,550.25,180,600,390,0.1,1,0.55,21,99,60,
5.5,7.5,6.5,300,500,400,0.5,1440,720.25,20,40,30,0.3,0.7,0.5,86,100,93,
2,10,6,300,500,400,0.5,500,250.25,240,480,360,0.1,0.5,0.3,21,53,37,
3,9,6,400,600,500,0.5,180,90.25,5.25,100,52.625,0.01,5,2.505,52.27,99.13,75.7,
3,6,4.5,300,500,400,7200,12000,9600,5,250,127.5,0.01,0.4,0.205,60,75,67.5,
2,10,6,300,500,400,5,480,242.5,200,800,500,0.01,0.05,0.03,21,99,60,
3,10,6.5,300,600,450,0.5,500,250.25,15,50,32.5,0.01,5,2.505,21,99,60,
2,10,6,300,500,400,0.5,900,450.25,200,800,500,0.01,0.1,0.055,21,99,60,
3,11,7,500,900,700,5,480,242.5,90,150,120,0.01,5,2.505,21,99,60,
2,7,4.5,300,500,400,10,300,155,50,200,125,0.01,5,2.505,52.71,98.78,75.745,
2.2,10.4,6.3,288,308,298,5,90,47.5,100,700,400,0.01,2.5,1.255,45,97,71,
3,11,7,300,700,500,0.5,1440,720.25,10,200,105,0.01,0.01,0.01,21,53,37,
2,10,6,300,700,500,1,360,180.5,10,100,55,0.01,0.5,0.255,21,90.91,55.955,
3,12,7.5,300,800,550,1,60,30.5,10,100,55,0.53,2,1.265,21,92,56.5,
4,9,6.5,400,800,600,0.5,120,60.25,0.5,100,50.25,0.025,0.5,0.2625,21,91,56,
2,11,6.5,400,600,500,30,360,195,0.5,32,16.25,0.01,3,1.505,21,96.7,58.85,
2,10,6,207,617,412,0.5,60,30.25,100,200,150,0.01,5,2.505,21,87.8,54.4,
3,12,7.5,300,400,350,0.5,360,180.25,2,100,51,0.01,10,5.005,21,97.6,59.3,
2,9,5.5,300,500,400,0.5,90,45.25,10,50,30,0.01,1,0.505,21,98.7,59.85,
2,10,6,300,600,450,30,2880,1455,5,100,52.5,0.01,0.01,0.01,21,81,51,
3,10,6.5,300,700,500,0.5,650,325.25,10,200,105,0.01,0.5,0.255,21,99,60,
3,11,7,300,700,500,5,120,62.5,10,40,25,0.25,4,2.125,21,89,55,
3,11,7,300,600,450,0.5,60,30.25,20,200,110,0.01,0.4,0.205,21,99,60,
3,11,7,300,500,400,0.5,500,250.25,2,20,11,0.01,0.2,0.105,21,54.6,37.8,
2,10,6,300,450,375,15,120,67.5,5,100,52.5,0.25,1.25,0.75,21,77.78,49.39,
3,11,7,550,900,725,0.5,6000,3000.25,50,600,325,0.01,4,2.005,12,45,28.5,
3,10,6.5,300,500,400,0.5,500,250.25,5,500,252.5,0.3,0.8,0.55,21,99,60,
2,9,5.5,300,600,450,4.8,960,482.4,25,500,262.5,0.5,10,5.25,21,81,51,
6.5,7.5,7,600,800,700,0.5,3000,1500.25,50,300,175,0.01,0.2,0.105,21,99,60,
2,10,6,300,600,450,0.5,500,250.25,5,100,52.5,0.01,5,2.505,21,78,49.5,
3,9,6,300,400,350,5,720,362.5,20,200,110,0.2,4,2.1,21,91,56,
4,8,6,400,700,550,5,1440,722.5,10,100,55,0.005,0.03,0.0175,21,93,57,
4,9,6.5,300,400,350,0.5,240,120.25,0.5,100,50.25,0.025,0.5,0.2625,21,99,60,
2,12,7,400,800,600,0.5,180,90.25,20,220,120,0.01,0.02,0.015,21,95,58,
3,9,6,450,650,550,5,1440,722.5,60,300,180,0.01,0.15,0.08,21,99,60,
3,8,5.5,300,750,525,0.5,6000,3000.25,10,100,55,0.01,0.01,0.01,21,99,60,
3,10,6.5,300,675,487.5,0.5,750,375.25,1,50,25.5,0.025,0.075,0.05,21,99.79,60.395,
4,10,7,400,600,500,0.5,1500,750.25,50,200,125,0.01,0.4,0.205,21,99,60,
4,11,7.5,300,800,550,0.5,300,150.25,5,500,252.5,0.2,1.2,0.7,21,99,60,
3,12,7.5,400,700,550,0.5,60,30.25,100,200,150,0.02,0.06,0.04,21,98.45,59.725,
3,11,7,300,700,500,0.5,1500,750.25,10,100,55,0.01,5,2.505,21,99,60,
3,11,7,600,800,700,0.5,600,300.25,10,200,105,0.01,0.1,0.055,21,86,53.5,
2,10,6,300,800,550,0.5,5760,2880.25,2.5,60,31.25,1.5,3.5,2.5,21,95,58,
2,6,4,300,500,400,0.5,350,175.25,100,200,150,0.01,0.012,0.011,31.5,97.8,64.65,
1,10,5.5,300,900,600,10,1440,725,150,250,200,0.25,1.25,0.75,21,99,60,
2,9,5.5,300,600,450,0.5,3000,1500.25,10,60,35,0.01,5,2.505,21,91.6,56.3,
3,9,6,300,800,550,0.5,3000,1500.25,10,100,55,0.01,5,2.505,21,99,60,
3,8,5.5,600,800,700,0.5,2880,1440.25,5,500,252.5,0.01,1,0.505,21,99,60,
2,9,5.5,300,900,600,0.5,500,250.25,5,500,252.5,0.02,1,0.51,21,65,43,
3,10,0,300,500,400,0.5,500,250.25,20,400,210,0.01,0.1,0.055,21,99,60,
3,10,6.5,300,700,500,1,2880,1440.5,10,80,45,0.25,2,1.125,21,99,60,
2,12,7,300,500,400,0.5,1500,750.25,5,500,252.5,0.01,5,2.505,21,99,60,
4,9,6.5,300,700,500,0.5,4320,2160.25,10,100,55,0.01,5,2.505,21,99,60,
2,11,6.5,300,800,550,0.5,120,60.25,10,200,105,0.01,5,2.505,21,99,60,
1,10,5.5,300,500,400,0.5,2200,1100.25,60,200,130,0.01,5,2.505,21,90,55.5,
2,12,7,300,500,400,0.5,180,90.25,20,200,110,0.01,5,2.505,21,99,60,
1,12,6.5,300,500,400,120,840,480,20,200,110,0.05,0.6,0.325,20,80,50,
3,11,7,300,500,400,10,240,125,50,200,125,0.01,5,2.505,60,90,75,
1.5,8.5,5,300,500,400,0.5,500,250.25,100,200,150,0.03,0.3,0.165,20,100,60,
3,9,6,300,500,400,0.5,180,90.25,10,50,30,0.01,5,2.505,50,93,71.5,
2,11,6.5,300,500,400,0.5,50,25.25,5,50,27.5,0.01,1,0.505,95,98,96.5,
2,7,4.5,300,500,400,5,20,12.5,5,500,252.5,0.01,5,2.505,21,85,53,
2,6.5,4.25,300,500,400,100,520,310,5,500,252.5,0.01,5,2.505,21,90,55.5,
2,12,7,300,500,400,0.5,180,90.25,10,500,255,0.01,5,2.505,21,99,60,
2,10,6,300,500,400,0.5,500,250.25,60,300,180,0.01,5,2.505,21,95,58,
6,6.5,6.25,300,500,400,0.5,500,250.25,200,600,400,0.01,5,2.505,21,99,60,
2,12,7,300,500,400,5,240,122.5,20,240,130,0.01,0.15,0.08,5,75,40,
3,11,7,300,700,500,10,420,215,25,100,62.5,0.25,2.7,1.475,20,90,55,
3,11,7,300,500,400,0.5,120,60.25,20,100,60,0.002,0.016,0.009,35,97,66,
1,12,6.5,300,700,500,0.5,720,360.25,5,10,7.5,1,4,2.5,10,90,50,
4,11,7.5,300,600,450,30,10080,5055,5,30,17.5,0.01,5,2.505,21,99,60,
3,11,7,300,800,550,120,1440,780,2.5,30,16.25,0.01,5,2.505,21,88.21,54.605,
3,7,5,300,800,550,5,1440,722.5,50,800,425,0.01,5,2.505,21,86,53.5,
5,7,6,400,600,500,0.5,360,180.25,30,200,115,0.01,5,2.505,21,99,60,
2,11,6.5,300,600,450,0.5,1440,720.25,30,300,165,0.01,5,2.505,40,80,60,
2,12,7,450,500,475,0.5,18000,9000.25,5,500,252.5,0.01,0.1,0.055,21,99,60,
3,11,7,300,500,400,0.5,60,30.25,50,100,75,0.4,1.6,1,35,90,62.5,
2,8,5,300,500,400,120,1080,600,100,200,150,0.4,0.8,0.6,21,98,59.5,
1,11,6,300,500,400,0.5,500,250.25,5,20,12.5,0.01,5,2.505,21,99,60,
2,10,6,300,300,300,0.5,400,200.25,5,50,27.5,0.2,2.5,1.35,10,70,40,
2,8,5,300,600,450,0.5,1200,600.25,5,200,102.5,0.01,0.65,0.33,21,99,60,
3,6.8,4.9,300,600,450,5,300,152.5,25,1000,512.5,0.01,0.2,0.105,43,98,70.5,
2,10,6,300,500,400,0.5,900,450.25,20,500,260,0.01,0.2,0.105,21,99,60,